--- Phase 1: Building with dev_skip_frb for FRB codegen inspection ---
    Updating crates.io index
     Locking 202 packages to latest compatible versions
      Adding base64 v0.13.1 (available: v0.22.1)
      Adding curve25519-dalek v3.2.0 (available: v3.2.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keri-core v0.11.1 (available: v0.17.10)
      Adding signature v1.3.2 (available: v1.6.4)
      Adding subtle v2.4.1 (available: v2.6.1)
      Adding zeroize v1.4.3 (available: v1.8.2)
 Downloading crates ...
  Downloaded addr2line v0.25.1
  Downloaded zeroize_derive v1.4.3
  Downloaded threadpool v1.8.1
  Downloaded termcolor v1.4.1
  Downloaded half v1.8.3
  Downloaded http v0.2.12
  Downloaded spki v0.4.1
  Downloaded strsim v0.10.0
  Downloaded shlex v1.3.0
  Downloaded pkcs8 v0.7.6
  Downloaded smallvec v0.6.14
  Downloaded zerocopy v0.8.39
  Downloaded textwrap v0.16.2
  Downloaded keri-core v0.11.1
  Downloaded flutter_rust_bridge v2.11.1
  Downloaded zeroize v1.4.3
  Downloaded blake3 v1.8.3
  Downloaded miniz_oxide v0.8.9
  Downloaded gimli v0.32.3
  Downloaded digest v0.9.0
  Downloaded object v0.37.3
  Downloaded clap v3.2.25
  Downloaded hashbrown v0.12.3
  Downloaded cc v1.2.56
  Downloaded rand v0.7.3
  Downloaded bytes v1.11.1
  Downloaded serde-hex v0.1.0
  Downloaded sled v0.34.7
  Downloaded curve25519-dalek v3.2.0
  Downloaded num-bigint v0.2.6
  Downloaded ed25519-dalek v1.0.1
  Downloaded sha3 v0.9.1
  Downloaded block-buffer v0.9.0
  Downloaded backtrace v0.3.76
  Downloaded rmp v0.8.15
  Downloaded rand_core v0.5.1
  Downloaded nom v7.1.3
  Downloaded minimal-lexical v0.2.1
  Downloaded num-integer v0.1.46
  Downloaded maybe-uninit v2.0.0
  Downloaded der v0.4.5
  Downloaded tokio v1.49.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_lex v0.2.4
  Downloaded build-target v0.4.0
  Downloaded block-padding v0.2.1
  Downloaded blake2 v0.9.2
  Downloaded bitflags v1.3.2
  Downloaded adler2 v2.0.1
  Downloaded sha2 v0.9.9
  Downloaded serde_cbor v0.11.2
  Downloaded rmp-serde v1.3.1
  Downloaded rand_core v0.6.4
  Downloaded parking_lot_core v0.8.6
  Downloaded num_cpus v1.17.0
  Downloaded num-rational v0.2.4
  Downloaded num v0.2.1
  Downloaded keccak v0.1.6
  Downloaded k256 v0.9.6
  Downloaded hmac v0.11.0
  Downloaded getrandom v0.2.17
  Downloaded crypto-mac v0.8.0
  Downloaded base64 v0.13.1
  Downloaded signature v1.3.2
  Downloaded sad_macros v0.2.0
  Downloaded rustc-demangle v0.1.27
  Downloaded rand_chacha v0.2.2
